"light_intensity","temperature","time","angle"
13.766995881010901,17.52743487305677,1.9451091817835504,10.787883060031453
27.456576893350395,19.21327709134208,5.284396846795472,30.385365426326516
3.42846884563995,25.491239817364885,16.398210327830302,84.86187335212672
12.45463575420731,17.204894161867948,1.8271406277672044,29.08826388186797
9.070586799494512,21.5985648806253,20.42896593717045,46.691155956902946
25.953360171265036,24.966423707530783,11.883516648335384,63.27170630056601
60.78023745206601,22.978805636770595,11.534077855839552,32.726664214136456
2.2084957991952745,25.78843101727051,14.217786831828423,87.46038744488646
1.0153241087902651,23.030701199408995,19.79234318220358,86.62025654479001
45.14476279943439,20.960586236187783,8.347420989652633,22.660406624282775
32.967504169399746,24.14327283152377,16.272387661417525,44.75236553031469
73.26129585937221,24.5999909052153,13.577567135898985,27.07904788350927
31.659880423839265,20.181424847423145,6.408678484066112,25.635644493972084
16.030544892663805,18.612209635413468,21.08711967252379,3.3198252619079516
13.119931409524119,22.81083753807995,19.138224518566275,54.860790058190716
35.24366260083138,24.844508483803168,15.802844031802213,45.24111209059753
18.14926236467797,20.02335197745678,20.413961498261806,4.633087612499041
13.69011737570492,20.7461291549525,20.815060823035257,25.07818178129503
5.562131721886786,25.85185808129267,17.000711441160835,81.74392973699884
18.454993750141035,21.161180353667977,20.08831988072813,21.560570160027517
53.270565786748776,22.820382679715255,16.73931508006281,13.040538488210078
31.860757280457733,24.452834801870353,16.32337852224721,44.05074842498067
1.2040042641340338,25.955997803833526,14.846673077164423,88.70854086995406
40.60248991563751,22.193554026081046,18.06519934938339,21.784974436035036
6.640170758478814,19.170009541555213,3.806522527033769,60.49219926652907
3.826229583041434,22.18377029945611,21.140898220774282,68.54576537958458
15.410517684209116,19.584860847160687,20.924244665885567,21.38737895931597
4.8266704603912025,20.122401550560298,0.7019347928294195,65.53947137506736
11.685297626329541,21.49491304221226,19.819602013554302,33.10048194473279
7.24167906874921,18.319221269130143,3.0928768193626848,56.90752475342215
23.415582710954254,22.118069349323363,8.042852502219406,57.01767396848052
21.52327910968606,22.162006278014807,17.844198150998587,48.21972156672826
19.87413050689494,17.931678973954106,3.858237505159397,8.126079304896747
4.433586124144448,23.23772153679058,19.631208578857493,75.17722460303142
16.702758804577893,20.688765549537447,19.971220270985807,28.870205847456226
69.63239340376472,23.286902069737188,12.179225610260069,16.786665935986882
18.250415125260016,18.443249701414576,0.15326092120400592,3.6697627399287525
22.002184885620007,20.65941557302447,6.888915196197907,53.18036488694176
27.351395427079073,24.436658233786375,14.806246041017813,60.980792565805416
18.91173882621955,18.387553737163714,23.548468272658162,1.4929046035070537
32.977115442319274,25.379464716685625,15.163524648400042,46.088375246935286
41.40901796170296,19.344114348712708,6.235285945539835,20.384619767814417
25.01701985246733,25.290477546929132,15.216136874390672,58.06555113685049
79.70749656919213,24.083250822480856,12.959649113180532,15.692978610449229
11.776773969792503,22.690922704865038,18.716289483627445,62.184396429221934
13.29334991856186,17.950606450536636,2.567535331847002,34.806181167048365
2.584229242903136,24.74215019268151,18.26466966004867,84.30569898630611
73.36334597608571,24.150886417821052,12.990397888226646,12.376884973139394
11.83521321755781,19.122142940689592,23.11180809261587,30.695971594523265
59.58726415153454,20.061389387054138,8.204931984928466,10.212616911653017
6.171309846418938,26.624896460392623,15.182925435214756,83.22242564507064
1.8113762304063168,20.623140145898116,22.36867453224042,78.9605418042883
11.793262979413399,17.628006001623213,2.460233471776302,23.214746494364004
5.394147113328298,20.328899722993143,22.493483693674825,59.398564143076115
12.553028261304727,25.604373728214846,16.50925733521952,73.54999801810942
9.528144270792774,19.106799388508136,1.6280894185241257,49.96807304395161
27.505085519756946,21.190426643570795,7.22312560672359,47.66855205204058
42.17384841550552,23.08066956607621,16.996130127486758,21.76670618104065
16.451210405166925,17.31617993695901,1.6164144352505208,8.37924910253093
9.764097997959775,25.970636953020175,13.97209104423056,80.74941821579941
6.297125242154261,21.672785787187635,8.301193366870962,81.03762514469975
29.235136994552548,24.667748375001448,14.901972426419452,56.979131154594114
13.186616923375595,18.22104280843038,1.0978088115003084,30.51268119438306
12.36644223300064,19.758898702376186,20.91688334765703,31.42886171513948
5.036705311174661,20.057620083276806,23.363735260257528,65.33601109832155
2.0580100653330553,20.331987441361058,23.253068526856595,80.73992339573194
3.562729615543119,25.04467709447732,17.991643961830192,79.83777818386056
4.26067404393943,20.254648275854873,3.1220697631351673,70.18879912718614
14.16266947960798,23.056341483961166,18.19831670229654,57.7828481538859
13.132273612096782,17.379059601201504,0.5900859950112363,7.572596849554395
15.947838307740822,17.667058060625386,0.5309652366959341,14.54658426851524
7.609607697786523,22.286670427180024,7.76664525958899,80.86987696743714
34.836044904946974,24.401319631828912,11.727436569711978,54.57861536936309
43.00171706511604,20.80391349690212,18.489778027387036,0.8277346454966683
67.07960905206386,22.166578416441045,16.399089038556124,9.132438857942889
33.7165855174107,24.25119922481388,10.70166495304196,59.715159219725024
60.75929666896911,19.230718674655176,6.567039990759981,0.4555425461596818
16.35102990514355,17.509713566146054,23.930988003785068,14.472724627574879
38.790984344632356,23.746425706538307,10.228351253663352,49.38604104299275
22.266177521706982,23.786641438770598,10.83328858391221,62.27056779234239
7.365953938856503,19.456188609392605,3.9269717086000604,58.67651335523405
22.847078296725854,21.80206609005995,19.075429169998305,20.18423785145038
21.64679809638372,24.427073560983324,16.648373418755728,64.09612992127823
27.506985079111374,18.98986040312648,5.2984707069302495,21.352417874712007
12.30903343282327,17.71803797399064,1.9771450947802247,29.285972834334096
17.227400856564525,24.59930509656349,16.331983249793115,67.18422646062217
24.788136844763258,24.550922507598,15.708269142747245,58.46696091424932
9.236958213478013,21.068713998434745,6.558228647957024,76.43010694447601
5.736593710443228,19.86499264820678,22.82072549400985,59.185160307030905
8.287861013587758,18.19815142075944,3.6253894027416056,51.147774300192445
71.50877799565329,21.783541352571504,10.376035225022445,8.430729104528323
9.71185679802889,19.044336465844996,22.646782084022373,33.09442227534902
57.799032150751685,22.217199442419965,10.073455606226936,23.86821309135529
55.71753756513186,23.43263059332141,15.324622743938054,21.95906790411752
2.081912407822981,24.066797400294696,9.542265551107063,87.57094992772011
29.030243286718058,20.330112674276684,6.581164856368081,35.378795220008435
1.639528377376042,20.679228449469267,23.615463551035877,80.2841899659402
30.293880268460512,22.947284112791557,9.824016151561032,56.80247633975366
3.0758933120868375,20.665050116212416,21.458380888299224,71.53301731874836
21.222561856230705,19.17241024456312,5.518910541386068,45.23733837946729
14.799386968080487,19.43032946079634,5.114512896601999,51.92134961637232
7.655318318607979,18.461505128247556,0.7472179892282726,44.32659244369775
55.22723626272639,22.92843801209035,15.640003809021241,17.571868901824004
19.203495542306648,22.177277797218228,8.844632249370267,65.02069037353547
13.405215734260363,20.033147492595145,20.74459799615129,25.269512619677023
100.17715414395667,22.473717251981657,11.357037760597372,2.1884369788308455
5.051897492787796,19.985343262875336,23.23664226995332,58.0925066316451
22.722665239459605,17.85008725176043,4.4526123768749075,15.939961146634404
1.0526764149684165,21.955116524826963,20.84695603093466,84.64127259176229
1.857287854496114,23.445386044015816,18.6383244670018,85.85357193023286
3.407788356991942,23.875382305515192,18.502124271457248,82.33779511984037
11.40404961505083,20.470622475366117,20.274797474805304,33.31428302299
39.776213690455954,21.64952297791548,18.264575782631972,1.3910954875980686
5.003511256493116,24.783761307809073,15.02928771915397,83.54867063289528
11.52324120703716,18.23964914473708,3.1498770643773017,38.53657334855829
0.6016345387768351,20.20208678591748,0.780628307790046,86.99893371393026
0.7931711338042359,21.415048226658435,22.100348347576485,86.72579793803276
11.452898643118218,26.840052069869028,14.799607548497713,76.7708509920624
20.819093146092985,21.745673314086304,19.11689498342823,26.50040028626271
45.87839517214437,23.060095426495113,11.5565364363012,34.658795574173276
2.142697164841622,19.573773073952754,2.8153965350974675,76.60230043651713
10.131227100170886,17.165773754438984,3.0044590128612105,28.52298046406499
53.639620616824764,22.870262590240987,16.453566893495314,15.254347201748324
40.15434229902415,22.97074802902816,10.327341477587105,50.11211362125152
1.6438696090680993,21.043355369391765,4.812593440808081,84.25392967447029
30.05699947601743,24.328590300410706,11.798269121794485,62.64268170074757
7.323525531719072,18.67343290918461,1.541014489803218,51.30550530804285
77.22297879865197,22.973640721040265,13.96731364594557,8.745884439369169
22.860234319438717,21.534432644406586,6.455841706442344,55.350650402925275
0.3472826061728763,23.478204564922603,19.141418415292517,89.10484650938369
51.441001410661755,20.90503218192717,7.44868701416577,12.607561371287163
38.289821950079805,24.041487469731727,10.925283577963228,46.64966871273631
1.6795436804105492,20.172574798588048,0.27889295779441525,78.96357647351599
4.293310662436593,19.41368785000304,1.738725307069413,66.6691755978784
23.70510739758754,23.377586400453715,9.419845353760437,62.73141668957412
23.744850757678517,23.532508474363205,11.518532033210963,63.22356755883983
51.378525480900514,23.922556931552595,14.40049315486329,32.35420360977797
40.35670524732382,20.526822952778982,6.999901889023278,26.423265983804402
11.198657336612778,24.69524332984715,16.67956526703702,72.84250399306623
3.17110532873007,21.225164344997218,20.64293753254091,72.91020552112627
4.957573165515458,23.56426679577288,18.716423733440394,78.03650867220934
1.638355107102469,20.704227182204047,0.9508518083605715,82.19164973008242
38.50609707922139,24.552828062856275,11.532166734187895,46.020815897484404
10.379360296833863,18.50112502793452,2.518324282036197,45.136466521847964
8.528766676085464,21.242678840498208,5.809080380700659,71.84656610700976
6.3138453418440985,19.30323447595405,23.679902238411515,58.49675376999886
5.7867389216299125,18.458860638391425,3.4198930296363175,63.177018953193304
18.85467414226421,24.512679006858136,11.973315682832546,71.6213402492491
9.50745687958278,26.379939142510956,14.83573762363486,80.10048076358096
39.78605021521923,23.075067045739207,16.859159293058497,30.419564116638224
50.555669604774096,23.97189925225581,13.431568403685938,33.802465737594964
16.9633825281602,17.44681479331848,0.23450033806040782,8.45837458567821
24.221623123552323,22.55741434261595,7.835071397855805,52.045212689655656
87.54017847221601,23.66939515374959,12.425079441233073,3.2348046417067877
9.583719327900038,19.507400986932854,2.1087959794760005,41.90382163192142
31.986520381469457,21.873746863499374,8.415046349020338,48.838017123681894
12.658845037759349,18.155025943099975,0.7968746109927975,25.788712691545598
5.825021233662631,18.01551722717701,1.8858839317204978,53.174993451210966
73.63931422401467,21.996972238962385,9.526158628838306,2.7450224945144486
17.50648722701193,16.671409434847,3.1851780970334485,3.3613369874292975
15.528847788124525,25.561432548807996,13.620980358277397,74.03405045936924
34.972092376763875,22.889252069668274,16.54715925929438,32.41715772701366
30.80368008349188,20.699661631949635,19.21408077861799,11.435446138669631
13.443211576183675,18.92056008414873,4.803605861875442,47.001893404932396
5.783575960899198,19.415690747813834,4.019581974217674,69.29941977887498
14.78521517656018,17.404563626662696,2.509628168025606,19.423892474715885
26.061450008447416,24.429128561860722,15.27432598904728,56.060142823710024
62.58717845902768,22.818644031277792,16.95541743568563,7.68127184943912
14.80583376728294,16.7597930175651,0.7580674758154089,4.651354905174693
9.297131324447605,19.89736742270383,22.469093909848556,47.82191684113332
9.187832560711865,19.288941876621607,1.2473108076353379,48.657160944909585
29.694377426907216,24.551654450537413,12.991112047225691,57.36869113483859
17.85383203584772,23.930920382206025,17.017452466821993,65.34822003503955
0.4225863629439638,22.109469222102874,20.903258969906055,87.82668715162812
27.490903706944724,24.182026982722526,17.138086371178268,46.46703134710758
21.337938657612625,21.657760378897805,19.241473993675005,29.066082564712136
13.917383520844533,22.235223133428903,8.146804621027346,71.56675752918333
21.59927105839624,21.40252100337748,19.555802729916294,24.37490261358668
10.988854126453573,17.76638158144829,1.9227563132322034,39.507427863507246
13.36508817192589,19.445727054366277,21.475599745452662,7.061074320803936
98.20271765680849,23.205027708225394,13.14221702768967,2.281566907391176
0.8080115156904375,23.03579311463848,19.61514647909985,86.63835732101326
16.088881707629724,24.12829959159821,10.855638828439204,75.23821084609853
24.937249194007375,24.432212704596505,15.4458646847166,62.63767854843282
46.425228750486575,24.30437497141692,12.633663862466717,36.80576499728429
39.601425283740134,22.92421504106442,17.558148522127965,15.59648880637612
13.318670231759686,17.150829067215323,1.9591195687341498,14.079333840397744
13.173350695451765,18.01114281166889,1.4484500157735312,22.52186083481358
19.233985911707855,19.05713017300857,5.930477616243515,49.43039982355084
6.444217214755412,19.188902776009893,3.82907232271652,64.31363304300561
7.006939917563124,21.247322578474044,20.92280559821284,59.417763904595816
30.2331255684539,18.413506491091738,5.261135696593064,25.194050725134854
0.7616783558630309,20.05467525573967,23.42076613965915,85.93787525968747
17.50253489128151,21.9469461241667,8.085499002506564,66.41072250261917
9.558418246047369,19.368712231997563,4.370829976528783,49.891864726026064
11.98107682263589,22.55372939964769,18.9527641714195,55.0548671610917
44.610763399329265,22.809492452285735,15.808986612021027,37.764005618501095
79.85517407197517,22.263747545924645,11.956697194875336,22.295789055104173
48.51514192684351,23.718278088483,13.328725222503149,32.03754107861354
12.137177808716759,24.47400857679561,17.26084267853433,68.20614994179321
38.253951779618816,16.832515677728495,5.4829137919511695,1.2954139766780282
16.405976697571383,17.535514828650264,23.912013985361806,10.446537645622461
15.627233205578172,17.545901676997683,23.395035891522795,4.140237781957747
71.69483449730976,23.55448895872771,15.607816472326485,3.665592208707312
4.240881246695742,20.13867460897568,4.789018822299483,76.99145256099065
18.965518084763513,24.763457802585947,16.32547781835099,63.32920734420213
10.039372185143538,18.50048925154744,1.7327618155002202,42.67564461785927
16.250573013150994,16.391069097861227,0.7356600529393456,8.805074458590132
22.818427507226883,20.486066867915625,6.184389324269128,44.24542876051491
46.16794068632988,23.705831414127008,11.102950961743591,42.61245937025091
14.736249682739349,20.12042921917626,20.83854012980113,15.588168291901367
27.92166581773051,25.120686233700653,17.45205767439139,39.04664843141757
27.493267691508432,21.77090147045058,17.824956508799545,35.86542609576361
38.524435256101896,24.351606773143676,10.211840026753809,55.42650882469948
27.333886028932323,21.99884475587168,8.302439821127109,57.15842857808794
70.19144738062738,20.983677255556252,8.904930311630466,4.077360879484006
12.128705922246587,18.627107429151668,23.703589529665386,33.71513531638241
6.484731013076657,18.77542106675727,0.9626205938995795,56.32739241428128
10.109313538724777,20.594032286747375,20.808755906938764,45.28226327220789
12.641526262367142,25.73293918185379,13.888209805737443,77.08408570694901
29.23652124132565,23.060413724004768,10.52677006055017,59.282426845705054
45.66425686170342,22.748277135313394,17.406183849963277,14.664098437328672
68.92755854664351,22.467081138066558,11.680054594192868,6.351187266038686
5.630632342633498,20.614512199149296,20.962157713959854,57.81773503856841
15.198251430668803,18.622243431152917,21.616844736270203,2.3860179487459634
35.62769682528438,23.967637900782133,10.12130224496293,52.7198023146117
3.74549455370034,21.510154324264864,6.643867133641238,84.62072172824618
43.77773563461388,24.900835870094426,14.216407886240694,51.792676008829105
11.793699033239625,19.36981960991119,21.896720294800584,34.935293358586975
12.799512032703477,20.21877172648303,5.055892536135998,57.89593965981179
33.46367246667706,24.62497351855712,14.951198005523587,41.2427601442365
32.2295135829006,25.4244751463903,15.157445282220493,49.105511038434145
2.658062923213241,24.50332617576511,17.594712537966743,84.73183278988726
10.287879113797894,18.629356946126183,3.1576244430542353,34.74923740206968
2.078975632421861,24.951759672352388,17.179799152370126,86.50715074415228
1.6143223045556045,21.990286592743928,21.816780495975383,81.48155777604573
16.159728544086192,17.761105449632606,4.312394612885807,17.62120213103668
41.81240293858769,18.88204093848666,5.701039798173063,6.242517078764891
14.256727719977969,17.91690471736434,23.31348225699935,9.070020123968398
26.29573552527385,17.569679867305073,4.3434468650277545,1.6399643086394755
20.05642702952574,19.933544895149033,20.505242240869897,8.499866468033556
25.599931031330726,24.697408253681804,11.814668554752835,61.47060960747211
29.523012859284076,18.610480228140876,5.933545785676249,6.406978361420609
11.868886964833846,20.365476691706785,20.897997630540274,28.707806726438516
15.210986641874884,25.264449282768922,10.687326120063972,76.03877798725091
106.80149091444011,23.288814010902993,12.355616494312564,2.094474216224328
11.77626496455135,23.364034955078363,8.621600865594377,73.30216343300422
62.547966683703685,23.61231879557173,14.230820434438257,25.366929729605992
18.17564954787983,17.28268616918025,3.9245729420405464,10.634834485949064
23.935630709807164,23.632661511052767,9.385956879642258,62.70634488277356
8.641433786923477,20.061120477584833,23.2658957360469,56.60485621018956
4.82759661515554,22.003423607850852,6.195202384827061,78.97248121743476
19.036855090985526,24.589771174790457,15.761679948991013,66.15639394234972
13.536240331146512,22.142238422219645,7.804561541392677,72.31328373463637
30.885655572187037,21.128284885666634,18.563355016478415,25.383111531417583
14.967282346806831,17.468927641682754,3.140967857240396,15.969558940175054
4.642580991067346,20.481349910357572,23.27570508188507,67.55532764767725
16.28034695937098,24.24715803442919,10.890948993207342,72.61512653405376
0.4015257091379861,21.570089698458748,5.665211120315135,89.1454627800606
10.169711663498878,18.148329458258246,1.7639219359203038,37.135590922028385
15.616416690614992,18.709629005749196,4.074189722100978,33.481627721350485
19.22206151724668,24.519328661072443,12.474574765344425,69.87716646677971
46.97315210824184,21.13418412855531,8.088076234350872,30.672318622771606
1.628695459764835,21.380572973106855,19.893200781182628,83.76815930432082
13.671859104603097,24.207641542747226,10.341300567883343,77.25714766587106
25.34214746226403,18.950806170402803,5.969142542103118,38.609462463751655
15.674063221350115,25.788165457924933,14.81147967849672,67.57839610123476
15.972741389923593,24.794291846341153,16.9626532052507,67.90885866762142
18.223053263631346,17.948174669262205,4.009005789622797,9.281148195233936
2.0544047270537558,20.8791096697589,4.022861190919624,81.229761601161
8.316053271833258,18.169314431109534,0.8801142464050313,45.472713520307146
9.77021746919035,25.069288687668433,17.673648361575374,74.38117194969675
35.3670529912439,24.05087426889098,15.931308662923321,28.804464092755058
12.600747647125852,24.895344956566767,11.391141017995533,80.59709056465805
13.581534194748002,21.53129810823148,20.260090775260732,35.02815108607468
29.98381391173722,19.998183303305655,19.336083670801276,0.9753886332268524
7.8695594768316,25.30364697340768,14.048504745522052,81.48437787773373
16.87581340249192,19.31627699296788,20.838510732318205,8.21580091075202
23.52852431212418,18.5391764919046,4.940189040882438,28.73822738313734
0.9633261874665278,19.370168332972344,2.686070865545469,85.50557703457244
2.65198207635633,22.296466727180004,6.473990676407751,85.55464322438004
7.754541462940037,18.63158779098202,1.3700845461435565,51.60940993109575
32.09836412881325,24.912066566935252,12.748068672024768,56.865349095281935
9.761109690381968,19.247279154789325,22.478536615079076,40.36009697804878
12.44668796331458,17.083195139025367,0.9442449760442315,26.38896945282581
13.606318310194006,18.209623722294854,2.930637936240643,29.579809083292435
30.713937862505837,23.099430988306686,10.852776678802446,60.526661046933455
3.0010282315320813,20.4512005642413,22.413000420669718,67.7137076493912
14.125721547537793,21.367424711314023,7.587746519442012,71.24211393532637
19.3340653652948,26.02604775715523,12.173635408521418,71.06563285150985
16.324285337768416,17.831980346784924,0.9977486172094103,8.208549274382133
8.790844515339844,18.78294780765777,3.5602368230901327,44.49782742323233
19.082762691109764,18.341475182557893,23.679122951012324,5.180288401497986
8.962146727013401,19.01562358570471,23.162848714465092,49.4575994091362
9.189193767980885,18.95295563739466,0.11855954242583078,39.73774512360393
2.1127452488361103,20.73037716276629,22.843482850157734,79.89337644824698
42.774470935312635,24.00234041484852,15.338878507572009,31.582351129687083
13.456572939447572,20.34058517868699,20.83003906848053,10.536031478484528
70.31866469102083,22.86810861930782,10.913756535212618,12.869251384755227
23.4643400846796,25.16125977740114,12.374304685902006,68.5359568545725
